"edge_num","name","distal_length","like_weight_ratio","likelihood","marginal_like","pendant_length","post_prob","node"
4,"KY410120",0.00692402977216,0.0103590507812,-1995.63362858,-1996.81802495,0.00895118269712,0.00737283212982,4
5,"111-1911-4816",5.35230442705e-06,0.0257977214451,-1993.07661962,-1994.36586725,0.00867505578817,0.0177082469068,5
6,"111-1911-4816",0.0034356405076,0.000580943362086,-1996.87000781,-1998.29146368,0.0148929037562,0.0003493901825,6
7,"111-1911-4816",9.50071317511e-06,0.00058094287421,-1996.87000865,-1998.29055402,0.01489286696,0.000349708156581,271
11,"111-1911-4816",8.83642515758e-06,0.0240559523401,-1993.14652333,-1993.79625302,0.00867818144413,0.0313008321867,9
12,"111-1911-4816",0.0111182309417,0.0220212681317,-1993.23489708,-1994.92427256,0.0086868139055,0.0101312543915,10
13,"111-1911-4816",5.40566813843e-06,0.0220212541471,-1993.23489771,-1994.52546298,0.00868685616384,0.0150960742396,277
16,"KU683538",5.00000250015e-07,0.0500003738606,-1987.64041546,-1987.96232626,6.11351501465e-06,0.0500017905079,275
16,"111-1929-0299",5.00000250015e-07,0.0500003738606,-1987.64041546,-1987.96232626,6.11351501465e-06,0.0500017905079,275
21,"KU683538",5.00000250015e-07,0.0500002836649,-1987.64041726,-1987.96232806,6.11351501465e-06,0.0500017005733,278
21,"111-1929-0299",5.00000250015e-07,0.0500002836649,-1987.64041726,-1987.96232806,6.11351501465e-06,0.0500017005733,278
22,"KU683538",5.00000250015e-07,0.0500004063129,-1987.64041481,-1987.96232561,6.11351501465e-06,0.0500018228522,274
22,"111-1929-0299",5.00000250015e-07,0.0500004063129,-1987.64041481,-1987.96232561,6.11351501465e-06,0.0500018228522,274
24,"111-1929-0299",0.000676249338911,0.0500003881763,-1987.64041517,-1987.9623347,6.11351501465e-06,0.050001368607,273
24,"KU683538",0.000676249338911,0.0500003881763,-1987.64041517,-1987.9623347,6.11351501465e-06,0.050001368607,273
25,"111-1929-0299",5.33685322683e-06,0.0500003653424,-1987.64041563,-1987.96236586,6.11351501465e-06,0.049999810525,16
25,"KU683538",5.33685322683e-06,0.0500003653424,-1987.64041563,-1987.96236586,6.11351501465e-06,0.049999810525,16
26,"KU683538",5.33343042894e-06,0.0500003668554,-1987.6404156,-1987.96236209,6.11351501465e-06,0.0499999989369,17
26,"111-1929-0299",5.33343042894e-06,0.0500003668554,-1987.6404156,-1987.96236209,6.11351501465e-06,0.0499999989369,17
27,"KU683538",5.32342091654e-06,0.0500003883237,-1987.64041517,-1987.96233471,6.11351501465e-06,0.0500013677102,18
27,"111-1929-0299",5.32342091654e-06,0.0500003883237,-1987.64041517,-1987.96233471,6.11351501465e-06,0.0500013677102,18
28,"111-1929-0299",5.3417366638e-06,0.0500003564801,-1987.6404158,-1987.96236601,6.11351501465e-06,0.0499998027886,282
28,"KU683538",5.3417366638e-06,0.0500003564801,-1987.6404158,-1987.96236601,6.11351501465e-06,0.0499998027886,282
32,"111-1929-0299",5.00000250015e-07,0.0500004094757,-1987.64041474,-1987.96232555,6.11351501465e-06,0.0500018260067,272
32,"KU683538",5.00000250015e-07,0.0500004094757,-1987.64041474,-1987.96232555,6.11351501465e-06,0.0500018260067,272
33,"KU683538",5.00000250015e-07,0.050000409554,-1987.64041474,-1987.96232555,6.11351501465e-06,0.0500018260848,269
33,"111-1929-0299",5.00000250015e-07,0.050000409554,-1987.64041474,-1987.96232555,6.11351501465e-06,0.0500018260848,269
36,"111-1911-4816",9.42406483758e-06,0.0240117118562,-1993.14836409,-1994.43964795,0.00867842201598,0.0164487543941,22
37,"111-1911-4816",0.0055130844427,0.000500592575044,-1997.01886853,-1998.50496499,0.0160548701802,0.000282220306062,23
38,"111-1911-4816",5.4064783239e-06,0.000500515119439,-1997.01902327,-1998.50419806,0.016056154824,0.000282436832791,286
